time_s,ax,ay,az,gx,gy,gz,activity,split,recording_id
2.0,-9.778511237658755,-9.636973535888215,8.063785630395225,-0.30427426563299764,-2.354699761411524,0.9965800460329602,jumping,train,168538924
2.0100000000000002,-10.913917591603685,-10.420119110580151,9.104886526444387,-0.5346439670732028,-2.055056450589586,1.6086803626954884,jumping,train,168538924
2.02,-11.073230543305575,-10.266518204585957,9.731666418100675,-0.29710121287735997,-1.785733274194818,2.069740284248474,jumping,train,168538924
2.0300000000000002,-11.189875151063674,-9.584975657710347,10.030822966756794,0.023329724746830968,-1.5097956871690736,2.4498054881744062,jumping,train,168538924
2.04,-11.232113118310997,-7.982788898922771,9.758657780084691,0.4874692882081474,-1.2223902669350017,2.6894448908723674,jumping,train,168538924
2.05,-10.903796218571987,-6.634195717545385,9.37429935837765,0.8504461071402242,-0.9093671128159445,2.928541686454622,jumping,train,168538924
2.06,-10.17534629347845,-5.559438273814194,8.868792295650323,1.1036174909814898,-0.568537611326881,3.167049518078853,jumping,train,168538924
2.07,-9.25131324495926,-4.594786834366609,7.941768856273873,1.1548898359720472,-0.28058582176139185,3.403535728063373,jumping,train,168538924
2.08,-8.193879510760713,-3.705235005823891,6.7272432404050315,1.068467567081501,-0.0286964927587413,3.638643197402694,jumping,train,168538924
2.09,-6.959731147037009,-2.7312092689816745,5.217178505142141,0.7950318899402187,0.0746933247125757,3.7905881332667897,jumping,train,168538924
2.1,-5.653244279116805,-1.7226039606210037,3.5861342115599633,0.4455306911478656,0.11768269862632819,3.908707679016969,jumping,train,168538924
2.11,-4.373642692441008,-0.7381892819023662,2.2814413923720576,0.022214052491776,0.18193996643344934,3.907449229799994,jumping,train,168538924
2.12,-3.0997103259477283,0.24112438989177784,1.0455653487436738,-0.4168054413951553,0.25072158117244203,3.8807953433116955,jumping,train,168538924
2.13,-2.151460111151236,1.1003080020643048,0.6897069142014651,-0.8009677576274509,0.40684672434648333,3.7889171191339965,jumping,train,168538924
2.14,-1.2500889064856,1.9233150613417098,0.4027751016149265,-1.171643473599556,0.5678082116389549,3.693755165643718,jumping,train,168538924
2.15,-0.7978561807591026,2.253597386808462,0.329414315071133,-1.37428193027513,0.7156379306263732,3.6139304112334583,jumping,train,168538924
2.16,-0.34860482452040537,2.5416769807898065,0.2113449980015204,-1.544521317361501,0.8516926386489826,3.528337010465474,jumping,train,168538924
2.17,0.08618761354240921,2.6250835733741296,-0.12354983743362849,-1.5561875635932705,0.9301160475027423,3.414509701038345,jumping,train,168538924
2.18,0.5017321963547475,2.850521301880155,-0.5303305815573841,-1.5577931228921413,0.9684411887209065,3.2514536298602454,jumping,train,168538924
2.19,0.8689095271225223,3.4328640288857324,-1.1177508732433254,-1.5341205699839102,0.9060168964895025,2.9647071813095844,jumping,train,168538924
2.2,1.2115653211473671,4.030728052192569,-1.8073865838681715,-1.5695143980140105,0.8719686738422888,2.636303913003578,jumping,train,168538924
2.21,1.5173901294674605,4.651904833104352,-2.65054834276663,-1.693139194465529,0.8803074750762393,2.245675373909339,jumping,train,168538924
2.22,2.0313186743946408,4.871212193345716,-2.9571644752420743,-1.9030435219406912,1.1587824778163522,1.9394349482459383,jumping,train,168538924
2.23,2.7404330858291064,4.713595850172488,-2.760540614425956,-2.194291976824504,1.6919412199359398,1.7127554261856932,jumping,train,168538924
2.24,4.4732792252595495,4.246545797375742,-2.067607524013313,-2.5562792975550868,2.5172681627697115,1.7144423926615486,jumping,train,168538924
2.25,6.808045012157701,3.597559184132811,-1.0828613849824338,-2.9598586799834106,3.5143801304941618,1.8504011341679834,jumping,train,168538924
2.2600000000000002,10.193478027553168,3.6133148085970017,-1.6477274396162833,-3.3932144957554216,4.095659058887982,1.8575596030113344,jumping,train,168538924
2.27,13.939006957517812,3.8568980054338406,-2.7436931659355306,-3.836703652717666,4.53542412572947,1.820885518330602,jumping,train,168538924
2.2800000000000002,20.66744702669342,4.6875793717772485,-6.4929332831097515,-4.206280148637049,4.3607386697290975,1.2609280914040382,jumping,train,168538924
2.29,27.8770127081556,5.612956139054042,-10.670130589180449,-4.563803363119346,4.085851908885021,0.615636415832872,jumping,train,168538924
2.3000000000000003,38.50861987684497,3.05810915570331,-11.306335579991236,-4.336974425461397,3.6395207594793018,-0.29634250060607054,jumping,train,168538924
2.31,48.93395313407512,0.49109838866872085,-11.702366180643388,-4.000736277950354,3.1746050075735264,-1.2143534544212902,jumping,train,168538924
2.32,56.37273584378007,-1.2869812702062213,-10.593408557451422,-2.7241702565516124,2.5685438384752164,-2.1238499919736826,jumping,train,168538924
2.33,63.10934512259912,-3.7002300693940238,-8.993186081771169,-1.4191241790949147,2.0867371894001834,-2.979695163971076,jumping,train,168538924
2.34,67.14203785964956,-8.559376519743017,-5.501209941535774,-0.003551592380212304,2.0871423144098973,-3.6273280297962986,jumping,train,168538924
2.35,68.40797447557648,-10.925829981078904,-3.1107929080470336,1.2453228859280563,1.8944879566196586,-4.263645256542458,jumping,train,168538924
2.36,63.791122813205654,-7.992219231765444,-3.0625552056337804,2.139796905877176,1.2913888142489782,-4.875905415607428,jumping,train,168538924
2.37,59.12795388032642,-6.222391495404408,-3.6102527433109692,2.7758236422773797,0.5463328547513374,-5.219015656735345,jumping,train,168538924
